date,consumer_id,slot,clock,var,value
2026-07-01,DHNC0075,25,12:30,x,0.43980849475055567
2026-07-01,DHNC0079,25,12:30,x,1.0
2026-07-01,DHNC0084,27,13:30,x,1.0
2026-07-01,DHNC0085,27,13:30,x,0.5023260814308929
2026-07-01,DHNC0099,27,13:30,x,0.2022529183633363
2026-07-01,DHNC0141,27,13:30,x,1.0
2026-07-01,DHNC0161,24,12:00,x,0.8104096089145156
2026-07-01,DHNC0167,25,12:30,x,1.0
2026-07-01,DHNC0167,26,13:00,x,1.0
2026-07-01,DHNC0203,24,12:00,x,0.5265196202481108
2026-07-01,DHNC0207,24,12:00,x,1.0
2026-07-01,DHNC0207,25,12:30,x,1.0
2026-07-01,DHNC0207,26,13:00,x,1.0
2026-07-01,DHNC0207,27,13:30,x,1.0
2026-07-01,DHNC0207,28,14:00,x,0.2674881134343277
2026-07-01,DHNC0213,24,12:00,x,1.0
2026-07-01,DHNC0218,24,12:00,x,1.0
2026-07-01,DHNC0218,25,12:30,x,1.0
2026-07-01,DHNC0219,24,12:00,x,1.0
2026-07-01,DHNC0219,25,12:30,x,1.0
2026-07-01,DHNC0228,24,12:00,x,1.0
2026-07-01,DHNC0228,25,12:30,x,1.0
2026-07-01,DHNC0228,27,13:30,x,1.0
2026-07-01,DHNC0228,28,14:00,x,1.0
2026-07-01,DHNC0234,24,12:00,x,1.0
2026-07-01,DHNC0234,25,12:30,x,1.0
2026-07-01,DHNC0234,28,14:00,x,1.0
2026-07-01,DHNC0242,24,12:00,x,0.7757414350719968
2026-07-01,DHNC0249,24,12:00,x,1.0
2026-07-01,DHNC0249,25,12:30,x,1.0
2026-07-01,DHNC0249,26,13:00,x,1.0
2026-07-01,DHNC0249,27,13:30,x,1.0
2026-07-01,DHNC0249,28,14:00,x,1.0
2026-07-01,DHNC0253,24,12:00,x,1.0
2026-07-01,DHNC0263,24,12:00,x,1.0
2026-07-01,DHNC0263,25,12:30,x,1.0
2026-07-01,DHNC0263,26,13:00,x,1.0
2026-07-01,DHNC0263,27,13:30,x,1.0
2026-07-01,DHNC0263,28,14:00,x,1.0
2026-07-01,DHNC0264,24,12:00,x,1.0
2026-07-01,DHNC0264,25,12:30,x,1.0
2026-07-01,DHNC0267,24,12:00,x,1.0
2026-07-01,DHNC0267,25,12:30,x,1.0
2026-07-01,DHNC0276,24,12:00,x,1.0
2026-07-01,DHNC0276,25,12:30,x,1.0
2026-07-01,DHNC0276,26,13:00,x,1.0
2026-07-01,DHNC0276,27,13:30,x,1.0
2026-07-01,DHNC0276,28,14:00,x,1.0
2026-07-01,DHNC0277,24,12:00,x,1.0
2026-07-01,DHNC0277,25,12:30,x,1.0
2026-07-01,DHNC0287,25,12:30,x,1.0
2026-07-01,DHNC0292,25,12:30,x,0.015462975207365516
2026-07-01,DHNC0293,25,12:30,x,1.0
2026-07-01,DHNC0295,24,12:00,x,1.0
2026-07-01,DHNC0295,25,12:30,x,1.0
2026-07-01,DHNC0299,26,13:00,x,1.0
2026-07-01,DHNC0299,27,13:30,x,1.0
2026-07-01,DHNC0299,28,14:00,x,0.47410178372075773
2026-07-01,DHNC0307,27,13:30,x,0.3181815553718825
2026-07-01,KLNC0017,37,18:30,x,1.0
2026-07-01,KLNC0017,40,20:00,x,1.0
2026-07-01,KLNC0022,40,20:00,x,0.26114966097567816
2026-07-01,KLNC0037,37,18:30,x,0.5931422000843934
2026-07-01,KLNC0041,36,18:00,x,1.0
2026-07-01,KLNC0041,37,18:30,x,1.0
2026-07-01,KLNC0041,41,20:30,x,1.0
2026-07-01,KLNC0045,37,18:30,x,1.0
2026-07-01,KLNC0045,38,19:00,x,1.0
2026-07-01,KLNC0060,36,18:00,x,1.0
2026-07-01,KLNC0060,40,20:00,x,1.0
2026-07-01,KLNC0067,39,19:30,x,1.0
2026-07-01,KLNC0067,40,20:00,x,1.0
2026-07-01,KLNC0068,38,19:00,x,0.15441670769219681
2026-07-01,KLNC0068,39,19:30,x,1.0
2026-07-01,KLNC0068,41,20:30,x,1.0
2026-07-01,KLNC0093,41,20:30,x,1.0
2026-07-01,KLNC0105,37,18:30,x,0.401949515655563
2026-07-01,KLNC0130,40,20:00,x,1.0
2026-07-01,KLNC0135,36,18:00,x,1.0
2026-07-01,KLNC0135,37,18:30,x,1.0
2026-07-01,KLNC0135,38,19:00,x,1.0
2026-07-01,KLNC0135,39,19:30,x,1.0
2026-07-01,KLNC0135,41,20:30,x,1.0
2026-07-01,KLNC0145,37,18:30,x,1.0
2026-07-01,KLNC0146,40,20:00,x,1.0
2026-07-01,KLNC0155,36,18:00,x,0.28328487164577854
2026-07-01,KLNC0167,40,20:00,x,1.0
2026-07-01,KLNC0174,36,18:00,x,0.5102507727189455
2026-07-01,KLNC0175,36,18:00,x,1.0
2026-07-01,KLNC0180,41,20:30,x,0.9776989207465604
2026-07-01,KLNC0181,36,18:00,x,1.0
2026-07-01,KLNC0181,39,19:30,x,1.0
2026-07-01,KLNC0181,40,20:00,x,0.9359396613423502
2026-07-01,KLNC0181,41,20:30,x,1.0
2026-07-01,KLNC0182,36,18:00,x,0.9671591536006605
2026-07-01,KLNC0203,37,18:30,x,1.0
2026-07-01,KLNC0223,37,18:30,x,1.0
2026-07-01,KLNC0229,39,19:30,x,0.8859447839120111
2026-07-01,KLNC0241,37,18:30,x,1.0
2026-07-01,KLNC0275,36,18:00,x,1.0
2026-07-01,KLNC0275,37,18:30,x,1.0
2026-07-01,KLNC0275,38,19:00,x,1.0
2026-07-01,KLNC0275,39,19:30,x,1.0
2026-07-01,KLNC0275,40,20:00,x,1.0
2026-07-01,KLNC0275,41,20:30,x,1.0
2026-07-01,KLNC0277,36,18:00,x,1.0
2026-07-01,KLNC0277,37,18:30,x,1.0
2026-07-01,KLNC0277,38,19:00,x,1.0
2026-07-01,KLNC0277,39,19:30,x,1.0
2026-07-01,KLNC0277,40,20:00,x,1.0
2026-07-01,KLNC0277,41,20:30,x,1.0
2026-07-01,KLNC0279,36,18:00,x,1.0
2026-07-01,KLNC0279,37,18:30,x,1.0
2026-07-01,KLNC0280,36,18:00,x,1.0
2026-07-01,KLNC0280,37,18:30,x,1.0
2026-07-01,KLNC0280,38,19:00,x,1.0
2026-07-01,KLNC0280,39,19:30,x,1.0
2026-07-01,KLNC0280,40,20:00,x,1.0
2026-07-01,KLNC0280,41,20:30,x,1.0
2026-07-01,KLNC0282,36,18:00,x,1.0
2026-07-01,KLNC0282,37,18:30,x,1.0
2026-07-01,KLNC0286,36,18:00,x,1.0
2026-07-01,KLNC0286,37,18:30,x,1.0
2026-07-01,KLNC0288,36,18:00,x,1.0
2026-07-01,KLNC0288,37,18:30,x,1.0
2026-07-01,KLNC0288,38,19:00,x,1.0
2026-07-01,KLNC0288,39,19:30,x,1.0
2026-07-01,KLNC0288,40,20:00,x,1.0
2026-07-01,KLNC0288,41,20:30,x,1.0
2026-07-01,KLNC0289,36,18:00,x,1.0
2026-07-01,KLNC0289,37,18:30,x,1.0
2026-07-01,KLNC0291,36,18:00,x,1.0
2026-07-01,KLNC0291,37,18:30,x,1.0
2026-07-01,KLNC0293,37,18:30,x,1.0
2026-07-01,KLNC0296,36,18:00,x,1.0
2026-07-01,KLNC0296,37,18:30,x,1.0
2026-07-01,KLNC0296,38,19:00,x,1.0
2026-07-01,KLNC0296,39,19:30,x,1.0
2026-07-01,KLNC0296,41,20:30,x,1.0
2026-07-01,KLNC0298,37,18:30,x,1.0
2026-07-01,KLNC0299,36,18:00,x,1.0
2026-07-01,KLNC0299,37,18:30,x,1.0
2026-07-01,KLNC0301,36,18:00,x,1.0
2026-07-01,KLNC0301,37,18:30,x,1.0
2026-07-01,KLNC0301,38,19:00,x,1.0
2026-07-01,KLNC0301,39,19:30,x,1.0
2026-07-01,KLNC0301,41,20:30,x,1.0
2026-07-01,KLNC0302,37,18:30,x,1.0
2026-07-01,KLNC0303,36,18:00,x,1.0
2026-07-01,KLNC0305,36,18:00,x,1.0
2026-07-01,KLNC0305,37,18:30,x,1.0
2026-07-01,KLNC0305,38,19:00,x,1.0
2026-07-01,KLNC0305,39,19:30,x,1.0
2026-07-01,KLNC0305,40,20:00,x,1.0
2026-07-01,KLNC0305,41,20:30,x,1.0
2026-07-01,KLNC0306,36,18:00,x,1.0
2026-07-01,KLNC0306,37,18:30,x,1.0
2026-07-01,KLNC0306,39,19:30,x,1.0
2026-07-01,KLNC0306,40,20:00,x,1.0
2026-07-01,KLNC0306,41,20:30,x,1.0
2026-07-01,KLNC0310,36,18:00,x,1.0
2026-07-01,KLNC0310,37,18:30,x,1.0
2026-07-01,KLNC0310,38,19:00,x,1.0
2026-07-01,KLNC0310,39,19:30,x,1.0
2026-07-01,KLNC0310,40,20:00,x,1.0
2026-07-01,KLNC0310,41,20:30,x,1.0
2026-07-01,KLNC0311,36,18:00,x,1.0
2026-07-01,KLNC0311,37,18:30,x,1.0
2026-07-01,KLNC0312,36,18:00,x,1.0
2026-07-01,KLNC0312,37,18:30,x,1.0
2026-07-01,KLNC0312,38,19:00,x,1.0
2026-07-01,KLNC0312,39,19:30,x,1.0
2026-07-01,KLNC0312,40,20:00,x,1.0
2026-07-01,KLNC0312,41,20:30,x,1.0
2026-07-01,KLNC0313,37,18:30,x,1.0
2026-07-01,KLNC0314,36,18:00,x,1.0
2026-07-01,KLNC0315,36,18:00,x,1.0
2026-07-01,KLNC0315,37,18:30,x,1.0
2026-07-01,KLNC0315,38,19:00,x,1.0
2026-07-01,KLNC0315,39,19:30,x,1.0
2026-07-01,KLNC0315,40,20:00,x,1.0
2026-07-01,KLNC0315,41,20:30,x,1.0
2026-07-01,KLNC0316,38,19:00,x,1.0
2026-07-01,KLNC0316,41,20:30,x,1.0
2026-07-01,KLNC0318,36,18:00,x,1.0
2026-07-01,KLNC0319,36,18:00,x,1.0
2026-07-01,KLNC0321,36,18:00,x,1.0
2026-07-01,KLNC0321,37,18:30,x,1.0
2026-07-01,KLNC0321,38,19:00,x,1.0
2026-07-01,KLNC0321,39,19:30,x,1.0
2026-07-01,KLNC0321,40,20:00,x,1.0
2026-07-01,KLNC0321,41,20:30,x,1.0
2026-07-01,KLNC0322,36,18:00,x,1.0
2026-07-01,KLNC0322,37,18:30,x,1.0
2026-07-01,KLNC0324,36,18:00,x,1.0
2026-07-01,KLNC0324,37,18:30,x,1.0
2026-07-01,KLNC0324,38,19:00,x,1.0
2026-07-01,KLNC0324,39,19:30,x,1.0
2026-07-01,KLNC0324,40,20:00,x,1.0
2026-07-01,KLNC0324,41,20:30,x,1.0
2026-07-01,KLNC0326,36,18:00,x,1.0
2026-07-01,KLNC0326,37,18:30,x,1.0
2026-07-01,KLNC0326,38,19:00,x,1.0
2026-07-01,KLNC0326,39,19:30,x,1.0
2026-07-01,KLNC0326,40,20:00,x,1.0
2026-07-01,KLNC0326,41,20:30,x,1.0
2026-07-01,KLNC0331,36,18:00,x,1.0
2026-07-01,KLNC0331,37,18:30,x,1.0
2026-07-01,KLNC0331,38,19:00,x,1.0
2026-07-01,KLNC0331,39,19:30,x,1.0
2026-07-01,KLNC0331,40,20:00,x,1.0
2026-07-01,KLNC0331,41,20:30,x,1.0
2026-07-01,KLNC0332,36,18:00,x,1.0
2026-07-01,KLNC0332,38,19:00,x,1.0
2026-07-01,KLNC0332,40,20:00,x,1.0
2026-07-01,KLNC0333,36,18:00,x,1.0
2026-07-01,KLNC0333,37,18:30,x,1.0
2026-07-01,KLNC0333,38,19:00,x,1.0
2026-07-01,KLNC0333,39,19:30,x,1.0
2026-07-01,KLNC0333,40,20:00,x,1.0
2026-07-01,KLNC0333,41,20:30,x,1.0
2026-07-01,KLNC0334,36,18:00,x,1.0
2026-07-01,KLNC0334,37,18:30,x,1.0
2026-07-01,KLNC0334,40,20:00,x,1.0
2026-07-01,KLNC0334,41,20:30,x,1.0
2026-07-01,KLNC0336,36,18:00,x,1.0
2026-07-01,KLNC0336,37,18:30,x,1.0
2026-07-01,KLNC0337,36,18:00,x,1.0
2026-07-01,KLNC0337,37,18:30,x,1.0
2026-07-01,KLNC0337,38,19:00,x,1.0
2026-07-01,KLNC0337,39,19:30,x,1.0
2026-07-01,KLNC0337,40,20:00,x,1.0
2026-07-01,KLNC0337,41,20:30,x,1.0
2026-07-01,KLNC0338,36,18:00,x,1.0
2026-07-01,KLNC0339,36,18:00,x,1.0
2026-07-01,KLNC0339,37,18:30,x,1.0
2026-07-01,KLNC0339,38,19:00,x,1.0
2026-07-01,KLNC0339,39,19:30,x,1.0
2026-07-01,KLNC0340,37,18:30,x,1.0
2026-07-01,KLNC0341,36,18:00,x,1.0
2026-07-01,KLNC0341,37,18:30,x,1.0
2026-07-01,KLNC0343,36,18:00,x,1.0
2026-07-01,KLNC0343,37,18:30,x,1.0
2026-07-01,KLNC0343,40,20:00,x,1.0
2026-07-01,KLNC0344,40,20:00,x,1.0
2026-07-01,KLNC0346,36,18:00,x,1.0
2026-07-01,KLNC0346,39,19:30,x,1.0
2026-07-01,KLNC0347,36,18:00,x,1.0
2026-07-01,KLNC0348,36,18:00,x,1.0
2026-07-01,KLNC0348,37,18:30,x,1.0
2026-07-01,KLNC0349,36,18:00,x,1.0
2026-07-01,KLNC0349,39,19:30,x,1.0
2026-07-01,KLNC0350,36,18:00,x,1.0
2026-07-01,KLNC0350,37,18:30,x,1.0
2026-07-01,KLNC0351,36,18:00,x,1.0
2026-07-01,KLNC0352,36,18:00,x,1.0
2026-07-01,KLNC0353,36,18:00,x,1.0
2026-07-01,KLNC0355,36,18:00,x,1.0
2026-07-01,KLNC0355,37,18:30,x,1.0
2026-07-01,DHNC0002,24,12:00,y,0.41494041295175105
2026-07-01,DHNC0002,25,12:30,y,0.41494041295175105
2026-07-01,DHNC0002,26,13:00,y,0.41494041295175105
2026-07-01,DHNC0002,27,13:30,y,0.41494041295175105
2026-07-01,DHNC0002,28,14:00,y,0.41494041295175105
2026-07-01,DHNC0017,24,12:00,y,0.41451152558965887
2026-07-01,DHNC0017,26,13:00,y,0.41451152558965887
2026-07-01,DHNC0021,24,12:00,y,0.36812831116610345
2026-07-01,DHNC0021,25,12:30,y,0.36812831116610345
2026-07-01,DHNC0021,26,13:00,y,0.36812831116610345
2026-07-01,DHNC0021,27,13:30,y,0.36812831116610345
2026-07-01,DHNC0021,28,14:00,y,0.36812831116610345
2026-07-01,DHNC0025,24,12:00,y,0.40669407087305026
2026-07-01,DHNC0025,25,12:30,y,0.40669407087305026
2026-07-01,DHNC0025,26,13:00,y,0.40669407087305026
2026-07-01,DHNC0025,27,13:30,y,0.40669407087305026
2026-07-01,DHNC0025,28,14:00,y,0.40669407087305026
2026-07-01,DHNC0028,24,12:00,y,0.3835220657433097
2026-07-01,DHNC0028,25,12:30,y,0.3835220657433097
2026-07-01,DHNC0028,27,13:30,y,0.3835220657433097
2026-07-01,DHNC0028,28,14:00,y,0.3835220657433097
2026-07-01,DHNC0045,24,12:00,y,0.4033189634141048
2026-07-01,DHNC0045,25,12:30,y,0.4033189634141048
2026-07-01,DHNC0045,26,13:00,y,0.4033189634141048
2026-07-01,DHNC0045,27,13:30,y,0.4033189634141048
2026-07-01,DHNC0045,28,14:00,y,0.4033189634141048
2026-07-01,DHNC0051,24,12:00,y,0.34557135171563014
2026-07-01,DHNC0051,25,12:30,y,0.34557135171563014
2026-07-01,DHNC0051,26,13:00,y,0.34557135171563014
2026-07-01,DHNC0051,27,13:30,y,0.34557135171563014
2026-07-01,DHNC0051,28,14:00,y,0.34557135171563014
2026-07-01,DHNC0054,25,12:30,y,0.3781775349548564
2026-07-01,DHNC0054,28,14:00,y,0.3781775349548564
2026-07-01,DHNC0061,24,12:00,y,0.36820080051322784
2026-07-01,DHNC0061,25,12:30,y,0.36820080051322784
2026-07-01,DHNC0061,27,13:30,y,0.36820080051322784
2026-07-01,DHNC0061,28,14:00,y,0.36820080051322784
2026-07-01,DHNC0064,25,12:30,y,0.3348758144912507
2026-07-01,DHNC0064,26,13:00,y,0.3348758144912507
2026-07-01,DHNC0064,28,14:00,y,0.3348758144912507
2026-07-01,DHNC0075,24,12:00,y,0.40556805424510706
2026-07-01,DHNC0075,25,12:30,y,0.40556805424510706
2026-07-01,DHNC0075,27,13:30,y,0.40556805424510706
2026-07-01,DHNC0075,28,14:00,y,0.40556805424510706
2026-07-01,DHNC0079,24,12:00,y,0.26414028414178736
2026-07-01,DHNC0079,26,13:00,y,0.26414028414178736
2026-07-01,DHNC0079,27,13:30,y,0.26414028414178736
2026-07-01,DHNC0079,28,14:00,y,0.26414028414178736
2026-07-01,DHNC0084,24,12:00,y,0.431860687729734
2026-07-01,DHNC0084,26,13:00,y,0.431860687729734
2026-07-01,DHNC0085,24,12:00,y,0.36727078265988844
2026-07-01,DHNC0085,26,13:00,y,0.36727078265988844
2026-07-01,DHNC0085,27,13:30,y,0.36727078265988844
2026-07-01,DHNC0085,28,14:00,y,0.36727078265988844
2026-07-01,DHNC0086,24,12:00,y,0.4581621263660644
2026-07-01,DHNC0086,25,12:30,y,0.4581621263660644
2026-07-01,DHNC0086,27,13:30,y,0.4581621263660644
2026-07-01,DHNC0086,28,14:00,y,0.4581621263660644
2026-07-01,DHNC0099,25,12:30,y,0.30305133565418113
2026-07-01,DHNC0099,26,13:00,y,0.30305133565418113
2026-07-01,DHNC0099,27,13:30,y,0.30305133565418113
2026-07-01,DHNC0099,28,14:00,y,0.30305133565418113
2026-07-01,DHNC0113,24,12:00,y,0.4323949456730005
2026-07-01,DHNC0113,27,13:30,y,0.4323949456730005
2026-07-01,DHNC0113,28,14:00,y,0.4323949456730005
2026-07-01,DHNC0122,24,12:00,y,0.36643698001391417
2026-07-01,DHNC0122,25,12:30,y,0.36643698001391417
2026-07-01,DHNC0122,26,13:00,y,0.36643698001391417
2026-07-01,DHNC0122,27,13:30,y,0.36643698001391417
2026-07-01,DHNC0122,28,14:00,y,0.36643698001391417
2026-07-01,DHNC0127,24,12:00,y,0.4343907672402399
2026-07-01,DHNC0127,25,12:30,y,0.4343907672402399
2026-07-01,DHNC0127,26,13:00,y,0.4343907672402399
2026-07-01,DHNC0127,28,14:00,y,0.4343907672402399
2026-07-01,DHNC0141,24,12:00,y,0.35632299383632754
2026-07-01,DHNC0141,25,12:30,y,0.35632299383632754
2026-07-01,DHNC0141,26,13:00,y,0.35632299383632754
2026-07-01,DHNC0141,28,14:00,y,0.35632299383632754
2026-07-01,DHNC0151,24,12:00,y,0.38178548622700903
2026-07-01,DHNC0151,25,12:30,y,0.38178548622700903
2026-07-01,DHNC0151,27,13:30,y,0.38178548622700903
2026-07-01,DHNC0151,28,14:00,y,0.38178548622700903
2026-07-01,DHNC0161,24,12:00,y,0.35409351320800403
2026-07-01,DHNC0161,26,13:00,y,0.35409351320800403
2026-07-01,DHNC0161,27,13:30,y,0.35409351320800403
2026-07-01,DHNC0164,24,12:00,y,0.3624957517971772
2026-07-01,DHNC0164,25,12:30,y,0.3624957517971772
2026-07-01,DHNC0164,27,13:30,y,0.3624957517971772
2026-07-01,DHNC0164,28,14:00,y,0.3624957517971772
2026-07-01,DHNC0167,25,12:30,y,0.45088796953381155
2026-07-01,DHNC0167,26,13:00,y,0.45088796953381155
2026-07-01,DHNC0167,27,13:30,y,0.45088796953381155
2026-07-01,DHNC0183,24,12:00,y,0.4573739653989894
2026-07-01,DHNC0183,27,13:30,y,0.4573739653989894
2026-07-01,DHNC0183,28,14:00,y,0.4573739653989894
2026-07-01,DHNC0185,24,12:00,y,0.2907551319598885
2026-07-01,DHNC0185,25,12:30,y,0.2907551319598885
2026-07-01,DHNC0185,26,13:00,y,0.2907551319598885
2026-07-01,DHNC0185,27,13:30,y,0.2907551319598885
2026-07-01,DHNC0189,25,12:30,y,0.2830118113125864
2026-07-01,DHNC0189,26,13:00,y,0.2830118113125864
2026-07-01,DHNC0189,28,14:00,y,0.2830118113125864
2026-07-01,DHNC0193,24,12:00,y,0.4744303348468466
2026-07-01,DHNC0193,25,12:30,y,0.4744303348468466
2026-07-01,DHNC0193,26,13:00,y,0.4744303348468466
2026-07-01,DHNC0193,28,14:00,y,0.4744303348468466
2026-07-01,DHNC0203,24,12:00,y,0.40219453381448217
2026-07-01,DHNC0203,27,13:30,y,0.40219453381448217
2026-07-01,DHNC0207,24,12:00,y,0.3105242108174119
2026-07-01,DHNC0207,25,12:30,y,0.3105242108174119
2026-07-01,DHNC0207,26,13:00,y,0.3105242108174119
2026-07-01,DHNC0207,27,13:30,y,0.3105242108174119
2026-07-01,DHNC0207,28,14:00,y,0.3105242108174119
2026-07-01,DHNC0208,24,12:00,y,0.32323266666570655
2026-07-01,DHNC0208,25,12:30,y,0.32323266666570655
2026-07-01,DHNC0208,26,13:00,y,0.32323266666570655
2026-07-01,DHNC0208,27,13:30,y,0.32323266666570655
2026-07-01,DHNC0213,24,12:00,y,0.2227033106883785
2026-07-01,DHNC0213,25,12:30,y,0.2227033106883785
2026-07-01,DHNC0213,26,13:00,y,0.2227033106883785
2026-07-01,DHNC0213,27,13:30,y,0.2227033106883785
2026-07-01,DHNC0213,28,14:00,y,0.2227033106883785
2026-07-01,DHNC0218,24,12:00,y,0.3084273996828563
2026-07-01,DHNC0218,25,12:30,y,0.3084273996828563
2026-07-01,DHNC0218,26,13:00,y,0.3084273996828563
2026-07-01,DHNC0218,27,13:30,y,0.3084273996828563
2026-07-01,DHNC0218,28,14:00,y,0.3084273996828563
2026-07-01,DHNC0219,24,12:00,y,0.29010856675534097
2026-07-01,DHNC0219,25,12:30,y,0.29010856675534097
2026-07-01,DHNC0219,26,13:00,y,0.29010856675534097
2026-07-01,DHNC0219,27,13:30,y,0.29010856675534097
2026-07-01,DHNC0219,28,14:00,y,0.29010856675534097
2026-07-01,DHNC0228,24,12:00,y,0.38836257964370446
2026-07-01,DHNC0228,25,12:30,y,0.38836257964370446
2026-07-01,DHNC0228,26,13:00,y,0.38836257964370446
2026-07-01,DHNC0228,27,13:30,y,0.38836257964370446
2026-07-01,DHNC0228,28,14:00,y,0.38836257964370446
2026-07-01,DHNC0232,24,12:00,y,0.2957585698823511
2026-07-01,DHNC0232,25,12:30,y,0.2957585698823511
2026-07-01,DHNC0232,26,13:00,y,0.2957585698823511
2026-07-01,DHNC0232,27,13:30,y,0.2957585698823511
2026-07-01,DHNC0232,28,14:00,y,0.2957585698823511
2026-07-01,DHNC0234,24,12:00,y,0.2699455911723886
2026-07-01,DHNC0234,25,12:30,y,0.2699455911723886
2026-07-01,DHNC0234,26,13:00,y,0.2699455911723886
2026-07-01,DHNC0234,27,13:30,y,0.2699455911723886
2026-07-01,DHNC0234,28,14:00,y,0.2699455911723886
2026-07-01,DHNC0242,24,12:00,y,0.39072288364503527
2026-07-01,DHNC0242,25,12:30,y,0.39072288364503527
2026-07-01,DHNC0242,26,13:00,y,0.39072288364503527
2026-07-01,DHNC0242,27,13:30,y,0.39072288364503527
2026-07-01,DHNC0242,28,14:00,y,0.39072288364503527
2026-07-01,DHNC0249,24,12:00,y,0.2606412942673965
2026-07-01,DHNC0249,25,12:30,y,0.2606412942673965
2026-07-01,DHNC0249,26,13:00,y,0.2606412942673965
2026-07-01,DHNC0249,27,13:30,y,0.2606412942673965
2026-07-01,DHNC0249,28,14:00,y,0.2606412942673965
2026-07-01,DHNC0253,24,12:00,y,0.3005873336984089
2026-07-01,DHNC0253,25,12:30,y,0.3005873336984089
2026-07-01,DHNC0253,26,13:00,y,0.3005873336984089
2026-07-01,DHNC0253,27,13:30,y,0.3005873336984089
2026-07-01,DHNC0253,28,14:00,y,0.3005873336984089
2026-07-01,DHNC0263,24,12:00,y,0.3256603412593536
2026-07-01,DHNC0263,25,12:30,y,0.3256603412593536
2026-07-01,DHNC0263,26,13:00,y,0.3256603412593536
2026-07-01,DHNC0263,27,13:30,y,0.3256603412593536
2026-07-01,DHNC0263,28,14:00,y,0.3256603412593536
2026-07-01,DHNC0264,24,12:00,y,0.20479180861785368
2026-07-01,DHNC0264,25,12:30,y,0.20479180861785368
2026-07-01,DHNC0264,26,13:00,y,0.20479180861785368
2026-07-01,DHNC0264,27,13:30,y,0.20479180861785368
2026-07-01,DHNC0264,28,14:00,y,0.20479180861785368
2026-07-01,DHNC0265,24,12:00,y,0.26168628033352276
2026-07-01,DHNC0265,25,12:30,y,0.26168628033352276
2026-07-01,DHNC0265,26,13:00,y,0.26168628033352276
2026-07-01,DHNC0265,27,13:30,y,0.26168628033352276
2026-07-01,DHNC0265,28,14:00,y,0.26168628033352276
2026-07-01,DHNC0267,24,12:00,y,0.2708616911729081
2026-07-01,DHNC0267,25,12:30,y,0.2708616911729081
2026-07-01,DHNC0267,26,13:00,y,0.2708616911729081
2026-07-01,DHNC0267,27,13:30,y,0.2708616911729081
2026-07-01,DHNC0267,28,14:00,y,0.2708616911729081
2026-07-01,DHNC0276,24,12:00,y,0.24597520606413512
2026-07-01,DHNC0276,25,12:30,y,0.24597520606413512
2026-07-01,DHNC0276,26,13:00,y,0.24597520606413512
2026-07-01,DHNC0276,27,13:30,y,0.24597520606413512
2026-07-01,DHNC0276,28,14:00,y,0.24597520606413512
2026-07-01,DHNC0277,24,12:00,y,0.3344004464389872
2026-07-01,DHNC0277,25,12:30,y,0.3344004464389872
2026-07-01,DHNC0277,26,13:00,y,0.3344004464389872
2026-07-01,DHNC0277,27,13:30,y,0.3344004464389872
2026-07-01,DHNC0277,28,14:00,y,0.3344004464389872
2026-07-01,DHNC0287,24,12:00,y,0.30310476040145334
2026-07-01,DHNC0287,25,12:30,y,0.30310476040145334
2026-07-01,DHNC0287,26,13:00,y,0.30310476040145334
2026-07-01,DHNC0287,27,13:30,y,0.30310476040145334
2026-07-01,DHNC0287,28,14:00,y,0.30310476040145334
2026-07-01,DHNC0292,24,12:00,y,0.20085928381015405
2026-07-01,DHNC0292,25,12:30,y,0.20085928381015405
2026-07-01,DHNC0292,26,13:00,y,0.20085928381015405
2026-07-01,DHNC0292,27,13:30,y,0.20085928381015405
2026-07-01,DHNC0292,28,14:00,y,0.20085928381015405
2026-07-01,DHNC0293,24,12:00,y,0.28412725796912086
2026-07-01,DHNC0293,25,12:30,y,0.28412725796912086
2026-07-01,DHNC0293,26,13:00,y,0.28412725796912086
2026-07-01,DHNC0293,27,13:30,y,0.28412725796912086
2026-07-01,DHNC0293,28,14:00,y,0.28412725796912086
2026-07-01,DHNC0295,24,12:00,y,0.3032798758860713
2026-07-01,DHNC0295,25,12:30,y,0.3032798758860713
2026-07-01,DHNC0295,26,13:00,y,0.3032798758860713
2026-07-01,DHNC0295,27,13:30,y,0.3032798758860713
2026-07-01,DHNC0295,28,14:00,y,0.3032798758860713
2026-07-01,DHNC0299,24,12:00,y,0.2602642222062006
2026-07-01,DHNC0299,25,12:30,y,0.2602642222062006
2026-07-01,DHNC0299,26,13:00,y,0.2602642222062006
2026-07-01,DHNC0299,27,13:30,y,0.2602642222062006
2026-07-01,DHNC0299,28,14:00,y,0.2602642222062006
2026-07-01,DHNC0307,24,12:00,y,0.4317833288610417
2026-07-01,DHNC0307,25,12:30,y,0.4317833288610417
2026-07-01,DHNC0307,26,13:00,y,0.4317833288610417
2026-07-01,DHNC0307,27,13:30,y,0.4317833288610417
2026-07-01,DHNC0307,28,14:00,y,0.4317833288610417
2026-07-01,KLNC0017,36,18:00,y,0.4424893859693185
2026-07-01,KLNC0017,37,18:30,y,0.4424893859693185
2026-07-01,KLNC0017,38,19:00,y,0.4424893859693185
2026-07-01,KLNC0017,40,20:00,y,0.4424893859693185
2026-07-01,KLNC0017,41,20:30,y,0.4424893859693185
2026-07-01,KLNC0022,36,18:00,y,0.40815519603200934
2026-07-01,KLNC0022,37,18:30,y,0.40815519603200934
2026-07-01,KLNC0022,38,19:00,y,0.40815519603200934
