date,consumer_id,slot,clock,var,value
2026-06-14,KLNC0154,39,19:30,y,0.24932286566973139
2026-06-14,KLNC0154,40,20:00,y,0.24932286566973139
2026-06-14,KLNC0154,41,20:30,y,0.24932286566973139
2026-06-14,KLNC0155,36,18:00,y,0.3947900373833879
2026-06-14,KLNC0155,37,18:30,y,0.3947900373833879
2026-06-14,KLNC0155,38,19:00,y,0.3947900373833879
2026-06-14,KLNC0155,39,19:30,y,0.3947900373833879
2026-06-14,KLNC0155,40,20:00,y,0.3947900373833879
2026-06-14,KLNC0155,41,20:30,y,0.3947900373833879
2026-06-14,KLNC0167,36,18:00,y,0.43710939500077123
2026-06-14,KLNC0167,38,19:00,y,0.43710939500077123
2026-06-14,KLNC0167,39,19:30,y,0.43710939500077123
2026-06-14,KLNC0167,40,20:00,y,0.43710939500077123
2026-06-14,KLNC0167,41,20:30,y,0.43710939500077123
2026-06-14,KLNC0174,36,18:00,y,0.3698020333941224
2026-06-14,KLNC0174,37,18:30,y,0.3698020333941224
2026-06-14,KLNC0174,38,19:00,y,0.3698020333941224
2026-06-14,KLNC0174,39,19:30,y,0.3698020333941224
2026-06-14,KLNC0174,40,20:00,y,0.3698020333941224
2026-06-14,KLNC0174,41,20:30,y,0.3698020333941224
2026-06-14,KLNC0175,36,18:00,y,0.41223720489799404
2026-06-14,KLNC0175,37,18:30,y,0.41223720489799404
2026-06-14,KLNC0175,38,19:00,y,0.41223720489799404
2026-06-14,KLNC0175,39,19:30,y,0.41223720489799404
2026-06-14,KLNC0175,40,20:00,y,0.41223720489799404
2026-06-14,KLNC0175,41,20:30,y,0.41223720489799404
2026-06-14,KLNC0180,36,18:00,y,0.40148080750319515
2026-06-14,KLNC0180,37,18:30,y,0.40148080750319515
2026-06-14,KLNC0180,38,19:00,y,0.40148080750319515
2026-06-14,KLNC0180,39,19:30,y,0.40148080750319515
2026-06-14,KLNC0180,40,20:00,y,0.40148080750319515
2026-06-14,KLNC0181,36,18:00,y,0.42089946849895615
2026-06-14,KLNC0181,37,18:30,y,0.42089946849895615
2026-06-14,KLNC0181,38,19:00,y,0.42089946849895615
2026-06-14,KLNC0181,39,19:30,y,0.42089946849895615
2026-06-14,KLNC0181,40,20:00,y,0.42089946849895615
2026-06-14,KLNC0181,41,20:30,y,0.42089946849895615
2026-06-14,KLNC0182,36,18:00,y,0.43718825722465293
2026-06-14,KLNC0182,38,19:00,y,0.43718825722465293
2026-06-14,KLNC0182,39,19:30,y,0.43718825722465293
2026-06-14,KLNC0182,40,20:00,y,0.43718825722465293
2026-06-14,KLNC0182,41,20:30,y,0.43718825722465293
2026-06-14,KLNC0203,37,18:30,y,0.40349940711199445
2026-06-14,KLNC0203,38,19:00,y,0.40349940711199445
2026-06-14,KLNC0203,39,19:30,y,0.40349940711199445
2026-06-14,KLNC0203,40,20:00,y,0.40349940711199445
2026-06-14,KLNC0203,41,20:30,y,0.40349940711199445
2026-06-14,KLNC0223,36,18:00,y,0.42480198510700184
2026-06-14,KLNC0223,37,18:30,y,0.42480198510700184
2026-06-14,KLNC0223,38,19:00,y,0.42480198510700184
2026-06-14,KLNC0223,39,19:30,y,0.42480198510700184
2026-06-14,KLNC0223,40,20:00,y,0.42480198510700184
2026-06-14,KLNC0223,41,20:30,y,0.42480198510700184
2026-06-14,KLNC0229,36,18:00,y,0.3821530370107268
2026-06-14,KLNC0229,37,18:30,y,0.3821530370107268
2026-06-14,KLNC0229,38,19:00,y,0.3821530370107268
2026-06-14,KLNC0229,39,19:30,y,0.3821530370107268
2026-06-14,KLNC0229,40,20:00,y,0.3821530370107268
2026-06-14,KLNC0241,37,18:30,y,0.4539770630597618
2026-06-14,KLNC0241,38,19:00,y,0.4539770630597618
2026-06-14,KLNC0241,39,19:30,y,0.4539770630597618
2026-06-14,KLNC0241,41,20:30,y,0.4539770630597618
2026-06-14,KLNC0275,36,18:00,y,0.2226179001925967
2026-06-14,KLNC0275,37,18:30,y,0.2226179001925967
2026-06-14,KLNC0275,38,19:00,y,0.2226179001925967
2026-06-14,KLNC0275,39,19:30,y,0.06887158988895664
2026-06-14,KLNC0275,40,20:00,y,0.2226179001925967
2026-06-14,KLNC0275,41,20:30,y,0.2226179001925967
2026-06-14,KLNC0277,36,18:00,y,0.32741938867091636
2026-06-14,KLNC0277,37,18:30,y,0.32741938867091636
2026-06-14,KLNC0277,38,19:00,y,0.32741938867091636
2026-06-14,KLNC0277,39,19:30,y,0.32741938867091636
2026-06-14,KLNC0277,40,20:00,y,0.32741938867091636
2026-06-14,KLNC0277,41,20:30,y,0.32741938867091636
2026-06-14,KLNC0278,36,18:00,y,0.3415912511738482
2026-06-14,KLNC0278,37,18:30,y,0.3415912511738482
2026-06-14,KLNC0278,38,19:00,y,0.3415912511738482
2026-06-14,KLNC0278,39,19:30,y,0.3415912511738482
2026-06-14,KLNC0278,40,20:00,y,0.3415912511738482
2026-06-14,KLNC0278,41,20:30,y,0.3415912511738482
2026-06-14,KLNC0279,36,18:00,y,0.3221504158582637
2026-06-14,KLNC0279,37,18:30,y,0.3221504158582637
2026-06-14,KLNC0279,38,19:00,y,0.3221504158582637
2026-06-14,KLNC0279,40,20:00,y,0.3221504158582637
2026-06-14,KLNC0279,41,20:30,y,0.3221504158582637
2026-06-14,KLNC0280,36,18:00,y,0.43637347206647276
2026-06-14,KLNC0280,37,18:30,y,0.43637347206647276
2026-06-14,KLNC0280,38,19:00,y,0.43637347206647276
2026-06-14,KLNC0280,39,19:30,y,0.43637347206647276
2026-06-14,KLNC0280,40,20:00,y,0.43637347206647276
2026-06-14,KLNC0280,41,20:30,y,0.43637347206647276
2026-06-14,KLNC0281,36,18:00,y,0.3710478980902071
2026-06-14,KLNC0281,37,18:30,y,0.3710478980902071
2026-06-14,KLNC0281,38,19:00,y,0.3710478980902071
2026-06-14,KLNC0281,39,19:30,y,0.3710478980902071
2026-06-14,KLNC0281,40,20:00,y,0.3710478980902071
2026-06-14,KLNC0281,41,20:30,y,0.3710478980902071
2026-06-14,KLNC0282,38,19:00,y,0.04679860397934394
2026-06-14,KLNC0286,37,18:30,y,0.09409949496599086
2026-06-14,KLNC0288,36,18:00,y,0.2865266163297989
2026-06-14,KLNC0288,37,18:30,y,0.2865266163297989
2026-06-14,KLNC0288,38,19:00,y,0.2865266163297989
2026-06-14,KLNC0288,39,19:30,y,0.2865266163297989
2026-06-14,KLNC0288,40,20:00,y,0.2865266163297989
2026-06-14,KLNC0288,41,20:30,y,0.2865266163297989
2026-06-14,KLNC0289,37,18:30,y,0.05725065666768337
2026-06-14,KLNC0290,36,18:00,y,0.31322121954073856
2026-06-14,KLNC0290,37,18:30,y,0.31322121954073856
2026-06-14,KLNC0290,38,19:00,y,0.31322121954073856
2026-06-14,KLNC0290,39,19:30,y,0.31322121954073856
2026-06-14,KLNC0290,40,20:00,y,0.31322121954073856
2026-06-14,KLNC0290,41,20:30,y,0.31322121954073856
2026-06-14,KLNC0291,36,18:00,y,0.363600414057694
2026-06-14,KLNC0291,37,18:30,y,0.363600414057694
2026-06-14,KLNC0291,38,19:00,y,0.363600414057694
2026-06-14,KLNC0291,39,19:30,y,0.363600414057694
2026-06-14,KLNC0291,40,20:00,y,0.363600414057694
2026-06-14,KLNC0291,41,20:30,y,0.363600414057694
2026-06-14,KLNC0292,36,18:00,y,0.3781374829101042
2026-06-14,KLNC0292,37,18:30,y,0.3781374829101042
2026-06-14,KLNC0292,38,19:00,y,0.3781374829101042
2026-06-14,KLNC0292,39,19:30,y,0.3781374829101042
2026-06-14,KLNC0292,40,20:00,y,0.3781374829101042
2026-06-14,KLNC0292,41,20:30,y,0.3781374829101042
2026-06-14,KLNC0293,37,18:30,y,0.11900767048644899
2026-06-14,KLNC0296,37,18:30,y,0.13498351076113876
2026-06-14,KLNC0296,38,19:00,y,0.13498351076113876
2026-06-14,KLNC0296,39,19:30,y,0.13498351076113876
2026-06-14,KLNC0296,40,20:00,y,0.13498351076113876
2026-06-14,KLNC0296,41,20:30,y,0.13498351076113876
2026-06-14,KLNC0298,37,18:30,y,0.058862413033052306
2026-06-14,KLNC0299,36,18:00,y,0.18831240191585086
2026-06-14,KLNC0299,37,18:30,y,0.18831240191585086
2026-06-14,KLNC0299,38,19:00,y,0.18831240191585086
2026-06-14,KLNC0299,39,19:30,y,0.18831240191585086
2026-06-14,KLNC0299,40,20:00,y,0.18831240191585086
2026-06-14,KLNC0299,41,20:30,y,0.18831240191585086
2026-06-14,KLNC0301,36,18:00,y,0.3278862943176203
2026-06-14,KLNC0301,37,18:30,y,0.3278862943176203
2026-06-14,KLNC0301,38,19:00,y,0.3278862943176203
2026-06-14,KLNC0301,39,19:30,y,0.3278862943176203
2026-06-14,KLNC0301,40,20:00,y,0.3278862943176203
2026-06-14,KLNC0301,41,20:30,y,0.3278862943176203
2026-06-14,KLNC0302,37,18:30,y,0.009131322487531155
2026-06-14,KLNC0303,37,18:30,y,0.022716743475257907
2026-06-14,KLNC0305,36,18:00,y,0.30527696190372766
2026-06-14,KLNC0305,37,18:30,y,0.30527696190372766
2026-06-14,KLNC0305,38,19:00,y,0.30527696190372766
2026-06-14,KLNC0305,40,20:00,y,0.022002030027208103
2026-06-14,KLNC0307,36,18:00,y,0.24442848218438568
2026-06-14,KLNC0307,37,18:30,y,0.24442848218438568
2026-06-14,KLNC0307,38,19:00,y,0.24442848218438568
2026-06-14,KLNC0307,39,19:30,y,0.24442848218438568
2026-06-14,KLNC0307,40,20:00,y,0.24442848218438568
2026-06-14,KLNC0307,41,20:30,y,0.24442848218438568
2026-06-14,KLNC0310,36,18:00,y,0.2636237451040669
2026-06-14,KLNC0310,37,18:30,y,0.2636237451040669
2026-06-14,KLNC0310,38,19:00,y,0.2636237451040669
2026-06-14,KLNC0310,39,19:30,y,0.2636237451040669
2026-06-14,KLNC0310,40,20:00,y,0.2636237451040669
2026-06-14,KLNC0310,41,20:30,y,0.2636237451040669
2026-06-14,KLNC0311,37,18:30,y,0.09626383234968833
2026-06-14,KLNC0312,36,18:00,y,0.25735938599621083
2026-06-14,KLNC0312,37,18:30,y,0.25735938599621083
2026-06-14,KLNC0312,38,19:00,y,0.25735938599621083
2026-06-14,KLNC0312,39,19:30,y,0.25735938599621083
2026-06-14,KLNC0312,40,20:00,y,0.25735938599621083
2026-06-14,KLNC0312,41,20:30,y,0.25735938599621083
2026-06-14,KLNC0313,36,18:00,y,0.3496238586745406
2026-06-14,KLNC0313,37,18:30,y,0.3496238586745406
2026-06-14,KLNC0313,38,19:00,y,0.3496238586745406
2026-06-14,KLNC0313,39,19:30,y,0.3496238586745406
2026-06-14,KLNC0313,40,20:00,y,0.3496238586745406
2026-06-14,KLNC0313,41,20:30,y,0.3496238586745406
2026-06-14,KLNC0314,37,18:30,y,0.21366383554710175
2026-06-14,KLNC0315,36,18:00,y,0.38509973516713836
2026-06-14,KLNC0315,37,18:30,y,0.38509973516713836
2026-06-14,KLNC0315,38,19:00,y,0.38509973516713836
2026-06-14,KLNC0315,39,19:30,y,0.38509973516713836
2026-06-14,KLNC0315,40,20:00,y,0.38509973516713836
2026-06-14,KLNC0315,41,20:30,y,0.38509973516713836
2026-06-14,KLNC0316,37,18:30,y,0.02386284495442831
2026-06-14,KLNC0318,41,20:30,y,0.014989357116939378
2026-06-14,KLNC0319,37,18:30,y,0.11818811054459877
2026-06-14,KLNC0321,36,18:00,y,0.2843100650949069
2026-06-14,KLNC0321,37,18:30,y,0.2843100650949069
2026-06-14,KLNC0321,38,19:00,y,0.2843100650949069
2026-06-14,KLNC0321,39,19:30,y,0.2843100650949069
2026-06-14,KLNC0321,40,20:00,y,0.2843100650949069
2026-06-14,KLNC0321,41,20:30,y,0.2843100650949069
2026-06-14,KLNC0322,36,18:00,y,0.20529129420862074
2026-06-14,KLNC0322,37,18:30,y,0.20529129420862074
2026-06-14,KLNC0322,38,19:00,y,0.20529129420862074
2026-06-14,KLNC0322,39,19:30,y,0.20529129420862074
2026-06-14,KLNC0322,40,20:00,y,0.20529129420862074
2026-06-14,KLNC0322,41,20:30,y,0.20529129420862074
2026-06-14,KLNC0324,37,18:30,y,0.061363441248344155
2026-06-14,KLNC0326,36,18:00,y,0.28831531159028767
2026-06-14,KLNC0326,37,18:30,y,0.28831531159028767
2026-06-14,KLNC0326,39,19:30,y,0.28831531159028767
2026-06-14,KLNC0326,40,20:00,y,0.28831531159028767
2026-06-14,KLNC0326,41,20:30,y,0.28831531159028767
2026-06-14,KLNC0331,36,18:00,y,0.05328514698646141
2026-06-14,KLNC0331,37,18:30,y,0.32169473375595975
2026-06-14,KLNC0331,38,19:00,y,0.32169473375595975
2026-06-14,KLNC0332,36,18:00,y,0.32560811659361594
2026-06-14,KLNC0332,37,18:30,y,0.32560811659361594
2026-06-14,KLNC0332,38,19:00,y,0.32560811659361594
2026-06-14,KLNC0332,39,19:30,y,0.32560811659361594
2026-06-14,KLNC0332,40,20:00,y,0.32560811659361594
2026-06-14,KLNC0332,41,20:30,y,0.32560811659361594
2026-06-14,KLNC0333,37,18:30,y,0.20218992627757915
2026-06-14,KLNC0334,36,18:00,y,0.1828025679687686
2026-06-14,KLNC0334,37,18:30,y,0.3171933268197769
2026-06-14,KLNC0334,38,19:00,y,0.3171933268197769
2026-06-14,KLNC0336,37,18:30,y,0.19222889420024764
2026-06-14,KLNC0336,38,19:00,y,0.1304581429610411
2026-06-14,KLNC0337,36,18:00,y,0.3040878570749878
2026-06-14,KLNC0337,37,18:30,y,0.3040878570749878
2026-06-14,KLNC0337,38,19:00,y,0.3040878570749878
2026-06-14,KLNC0337,39,19:30,y,0.3040878570749878
2026-06-14,KLNC0337,40,20:00,y,0.3040878570749878
2026-06-14,KLNC0337,41,20:30,y,0.3040878570749878
2026-06-14,KLNC0338,38,19:00,y,0.01679108007407398
2026-06-14,KLNC0339,36,18:00,y,0.31117985003107423
2026-06-14,KLNC0339,37,18:30,y,0.31117985003107423
2026-06-14,KLNC0339,38,19:00,y,0.31117985003107423
2026-06-14,KLNC0339,39,19:30,y,0.31117985003107423
2026-06-14,KLNC0339,40,20:00,y,0.31117985003107423
2026-06-14,KLNC0339,41,20:30,y,0.31117985003107423
2026-06-14,KLNC0340,36,18:00,y,0.2712180970486998
2026-06-14,KLNC0340,37,18:30,y,0.2712180970486998
2026-06-14,KLNC0340,38,19:00,y,0.2712180970486998
2026-06-14,KLNC0340,40,20:00,y,0.048060069142370786
2026-06-14,KLNC0340,41,20:30,y,0.2712180970486998
2026-06-14,KLNC0341,37,18:30,y,0.37151970322762234
2026-06-14,KLNC0341,38,19:00,y,0.37151970322762234
2026-06-14,KLNC0342,36,18:00,y,0.39200092157735844
2026-06-14,KLNC0343,37,18:30,y,0.36351544804933283
2026-06-14,KLNC0343,39,19:30,y,0.36351544804933283
2026-06-14,KLNC0343,40,20:00,y,0.36351544804933283
2026-06-14,KLNC0345,40,20:00,y,0.40104611137049706
2026-06-14,KLNC0346,40,20:00,y,0.4105626408855633
2026-06-14,KLNC0346,41,20:30,y,0.4105626408855633
2026-06-14,KLNC0347,36,18:00,y,0.38755931844744873
2026-06-14,KLNC0347,38,19:00,y,0.38755931844744873
2026-06-14,KLNC0347,40,20:00,y,0.38755931844744873
2026-06-14,KLNC0347,41,20:30,y,0.38755931844744873
2026-06-14,KLNC0348,38,19:00,y,0.41035478052209784
2026-06-14,KLNC0350,36,18:00,y,0.42461133835133336
2026-06-14,KLNC0350,37,18:30,y,0.42461133835133336
2026-06-14,KLNC0350,40,20:00,y,0.42461133835133336
2026-06-14,KLNC0351,37,18:30,y,0.1648480324994817
2026-06-14,KLNC0352,39,19:30,y,0.03819268372977334
2026-06-14,KLNC0352,40,20:00,y,0.4329379043120656
2026-06-14,KLNC0353,39,19:30,y,0.3464180897517008
2026-06-14,KLNC0353,41,20:30,y,0.3464180897517008
2026-06-14,KLNC0355,37,18:30,y,0.3713924887619942
2026-06-14,KLNC0356,39,19:30,y,0.3107599401760826
2026-06-14,KLNC0356,41,20:30,y,0.3107599401760826
2026-06-15,KLNC0275,36,18:00,x,1.0
2026-06-15,KLNC0275,37,18:30,x,1.0
2026-06-15,KLNC0275,38,19:00,x,1.0
2026-06-15,KLNC0275,39,19:30,x,1.0
2026-06-15,KLNC0275,40,20:00,x,1.0
2026-06-15,KLNC0275,41,20:30,x,1.0
2026-06-15,KLNC0277,36,18:00,x,1.0
2026-06-15,KLNC0277,37,18:30,x,1.0
2026-06-15,KLNC0277,38,19:00,x,1.0
2026-06-15,KLNC0277,39,19:30,x,1.0
2026-06-15,KLNC0277,40,20:00,x,1.0
2026-06-15,KLNC0277,41,20:30,x,1.0
2026-06-15,KLNC0279,36,18:00,x,1.0
2026-06-15,KLNC0279,37,18:30,x,1.0
2026-06-15,KLNC0280,36,18:00,x,1.0
2026-06-15,KLNC0280,37,18:30,x,1.0
2026-06-15,KLNC0280,38,19:00,x,1.0
2026-06-15,KLNC0280,39,19:30,x,1.0
2026-06-15,KLNC0280,40,20:00,x,1.0
2026-06-15,KLNC0280,41,20:30,x,1.0
2026-06-15,KLNC0282,36,18:00,x,1.0
2026-06-15,KLNC0282,37,18:30,x,1.0
2026-06-15,KLNC0286,36,18:00,x,1.0
2026-06-15,KLNC0286,37,18:30,x,1.0
2026-06-15,KLNC0288,36,18:00,x,1.0
2026-06-15,KLNC0288,37,18:30,x,1.0
2026-06-15,KLNC0288,38,19:00,x,1.0
2026-06-15,KLNC0288,39,19:30,x,1.0
2026-06-15,KLNC0288,40,20:00,x,1.0
2026-06-15,KLNC0288,41,20:30,x,1.0
2026-06-15,KLNC0289,36,18:00,x,1.0
2026-06-15,KLNC0289,37,18:30,x,1.0
2026-06-15,KLNC0291,36,18:00,x,1.0
2026-06-15,KLNC0291,37,18:30,x,1.0
2026-06-15,KLNC0293,37,18:30,x,1.0
2026-06-15,KLNC0296,36,18:00,x,1.0
2026-06-15,KLNC0296,37,18:30,x,1.0
2026-06-15,KLNC0296,38,19:00,x,1.0
2026-06-15,KLNC0296,39,19:30,x,1.0
2026-06-15,KLNC0296,41,20:30,x,1.0
2026-06-15,KLNC0298,37,18:30,x,1.0
2026-06-15,KLNC0299,36,18:00,x,1.0
2026-06-15,KLNC0299,37,18:30,x,1.0
2026-06-15,KLNC0301,36,18:00,x,1.0
2026-06-15,KLNC0301,37,18:30,x,1.0
2026-06-15,KLNC0301,38,19:00,x,1.0
2026-06-15,KLNC0301,39,19:30,x,1.0
2026-06-15,KLNC0301,41,20:30,x,1.0
2026-06-15,KLNC0302,37,18:30,x,1.0
2026-06-15,KLNC0303,36,18:00,x,1.0
2026-06-15,KLNC0305,36,18:00,x,1.0
2026-06-15,KLNC0305,37,18:30,x,1.0
2026-06-15,KLNC0305,38,19:00,x,1.0
2026-06-15,KLNC0305,39,19:30,x,1.0
2026-06-15,KLNC0305,40,20:00,x,1.0
2026-06-15,KLNC0305,41,20:30,x,1.0
2026-06-15,KLNC0306,36,18:00,x,1.0
2026-06-15,KLNC0306,37,18:30,x,1.0
2026-06-15,KLNC0306,39,19:30,x,1.0
2026-06-15,KLNC0306,40,20:00,x,1.0
2026-06-15,KLNC0306,41,20:30,x,1.0
2026-06-15,KLNC0310,36,18:00,x,1.0
2026-06-15,KLNC0310,37,18:30,x,1.0
2026-06-15,KLNC0310,38,19:00,x,1.0
2026-06-15,KLNC0310,39,19:30,x,1.0
2026-06-15,KLNC0310,40,20:00,x,1.0
2026-06-15,KLNC0310,41,20:30,x,1.0
2026-06-15,KLNC0311,36,18:00,x,1.0
2026-06-15,KLNC0311,37,18:30,x,1.0
2026-06-15,KLNC0312,36,18:00,x,1.0
2026-06-15,KLNC0312,37,18:30,x,1.0
2026-06-15,KLNC0312,38,19:00,x,1.0
2026-06-15,KLNC0312,39,19:30,x,1.0
2026-06-15,KLNC0312,40,20:00,x,1.0
2026-06-15,KLNC0312,41,20:30,x,1.0
2026-06-15,KLNC0313,37,18:30,x,1.0
2026-06-15,KLNC0314,36,18:00,x,1.0
2026-06-15,KLNC0315,36,18:00,x,1.0
2026-06-15,KLNC0315,37,18:30,x,1.0
2026-06-15,KLNC0315,38,19:00,x,1.0
2026-06-15,KLNC0315,39,19:30,x,1.0
2026-06-15,KLNC0315,40,20:00,x,1.0
2026-06-15,KLNC0315,41,20:30,x,1.0
2026-06-15,KLNC0316,38,19:00,x,1.0
2026-06-15,KLNC0316,41,20:30,x,1.0
2026-06-15,KLNC0318,36,18:00,x,1.0
2026-06-15,KLNC0319,36,18:00,x,1.0
2026-06-15,KLNC0321,36,18:00,x,1.0
2026-06-15,KLNC0321,37,18:30,x,1.0
2026-06-15,KLNC0321,38,19:00,x,1.0
2026-06-15,KLNC0321,39,19:30,x,1.0
2026-06-15,KLNC0321,40,20:00,x,1.0
2026-06-15,KLNC0321,41,20:30,x,1.0
2026-06-15,KLNC0322,36,18:00,x,1.0
2026-06-15,KLNC0322,37,18:30,x,1.0
2026-06-15,KLNC0324,36,18:00,x,1.0
2026-06-15,KLNC0324,37,18:30,x,1.0
2026-06-15,KLNC0324,38,19:00,x,1.0
2026-06-15,KLNC0324,39,19:30,x,1.0
2026-06-15,KLNC0324,40,20:00,x,1.0
2026-06-15,KLNC0324,41,20:30,x,1.0
2026-06-15,KLNC0326,36,18:00,x,1.0
2026-06-15,KLNC0326,37,18:30,x,1.0
2026-06-15,KLNC0326,38,19:00,x,1.0
2026-06-15,KLNC0326,39,19:30,x,1.0
2026-06-15,KLNC0326,40,20:00,x,1.0
2026-06-15,KLNC0326,41,20:30,x,1.0
2026-06-15,KLNC0331,36,18:00,x,1.0
2026-06-15,KLNC0331,37,18:30,x,1.0
2026-06-15,KLNC0331,38,19:00,x,1.0
2026-06-15,KLNC0331,39,19:30,x,1.0
2026-06-15,KLNC0331,40,20:00,x,1.0
2026-06-15,KLNC0331,41,20:30,x,1.0
2026-06-15,KLNC0332,36,18:00,x,1.0
2026-06-15,KLNC0332,38,19:00,x,1.0
2026-06-15,KLNC0332,40,20:00,x,1.0
2026-06-15,KLNC0333,36,18:00,x,1.0
2026-06-15,KLNC0333,37,18:30,x,1.0
2026-06-15,KLNC0333,38,19:00,x,1.0
2026-06-15,KLNC0333,39,19:30,x,1.0
2026-06-15,KLNC0333,40,20:00,x,1.0
2026-06-15,KLNC0333,41,20:30,x,1.0
2026-06-15,KLNC0334,36,18:00,x,1.0
2026-06-15,KLNC0334,37,18:30,x,1.0
2026-06-15,KLNC0334,40,20:00,x,1.0
2026-06-15,KLNC0334,41,20:30,x,1.0
2026-06-15,KLNC0336,36,18:00,x,1.0
2026-06-15,KLNC0336,37,18:30,x,1.0
2026-06-15,KLNC0337,36,18:00,x,1.0
2026-06-15,KLNC0337,37,18:30,x,1.0
2026-06-15,KLNC0337,38,19:00,x,1.0
2026-06-15,KLNC0337,39,19:30,x,1.0
2026-06-15,KLNC0337,40,20:00,x,1.0
2026-06-15,KLNC0337,41,20:30,x,1.0
2026-06-15,KLNC0338,36,18:00,x,1.0
2026-06-15,KLNC0339,36,18:00,x,1.0
2026-06-15,KLNC0339,37,18:30,x,1.0
2026-06-15,KLNC0339,38,19:00,x,1.0
2026-06-15,KLNC0339,39,19:30,x,1.0
2026-06-15,KLNC0340,37,18:30,x,1.0
2026-06-15,KLNC0341,36,18:00,x,1.0
2026-06-15,KLNC0341,37,18:30,x,1.0
2026-06-15,KLNC0343,36,18:00,x,1.0
2026-06-15,KLNC0343,37,18:30,x,1.0
2026-06-15,KLNC0343,40,20:00,x,1.0
2026-06-15,KLNC0344,40,20:00,x,1.0
2026-06-15,KLNC0346,36,18:00,x,1.0
2026-06-15,KLNC0346,39,19:30,x,1.0
2026-06-15,KLNC0347,36,18:00,x,1.0
2026-06-15,KLNC0348,36,18:00,x,1.0
2026-06-15,KLNC0348,37,18:30,x,1.0
2026-06-15,KLNC0349,36,18:00,x,1.0
2026-06-15,KLNC0349,39,19:30,x,1.0
2026-06-15,KLNC0350,36,18:00,x,1.0
2026-06-15,KLNC0350,37,18:30,x,1.0
2026-06-15,KLNC0351,36,18:00,x,1.0
2026-06-15,KLNC0352,36,18:00,x,1.0
2026-06-15,KLNC0353,36,18:00,x,1.0
2026-06-15,KLNC0355,36,18:00,x,1.0
2026-06-15,KLNC0355,37,18:30,x,1.0
2026-06-15,DHNC0002,24,12:00,y,0.41494041295175105
2026-06-15,DHNC0002,25,12:30,y,0.41494041295175105
2026-06-15,DHNC0002,26,13:00,y,0.41494041295175105
2026-06-15,DHNC0002,27,13:30,y,0.41494041295175105
2026-06-15,DHNC0002,28,14:00,y,0.41494041295175105
2026-06-15,DHNC0009,24,12:00,y,0.41414587042128215
2026-06-15,DHNC0009,25,12:30,y,0.41414587042128215
2026-06-15,DHNC0009,26,13:00,y,0.41414587042128215
2026-06-15,DHNC0009,27,13:30,y,0.41414587042128215
2026-06-15,DHNC0017,24,12:00,y,0.41451152558965887
2026-06-15,DHNC0017,26,13:00,y,0.41451152558965887
2026-06-15,DHNC0021,24,12:00,y,0.36812831116610345
2026-06-15,DHNC0021,25,12:30,y,0.36812831116610345
2026-06-15,DHNC0021,26,13:00,y,0.36812831116610345
2026-06-15,DHNC0021,27,13:30,y,0.36812831116610345
2026-06-15,DHNC0021,28,14:00,y,0.36812831116610345
2026-06-15,DHNC0025,24,12:00,y,0.40669407087305026
2026-06-15,DHNC0025,25,12:30,y,0.40669407087305026
2026-06-15,DHNC0025,26,13:00,y,0.40669407087305026
2026-06-15,DHNC0025,27,13:30,y,0.40669407087305026
2026-06-15,DHNC0025,28,14:00,y,0.40669407087305026
2026-06-15,DHNC0028,24,12:00,y,0.3835220657433097
2026-06-15,DHNC0028,25,12:30,y,0.3835220657433097
2026-06-15,DHNC0028,27,13:30,y,0.3835220657433097
2026-06-15,DHNC0028,28,14:00,y,0.3835220657433097
2026-06-15,DHNC0045,24,12:00,y,0.4033189634141048
2026-06-15,DHNC0045,25,12:30,y,0.4033189634141048
2026-06-15,DHNC0045,26,13:00,y,0.4033189634141048
2026-06-15,DHNC0045,27,13:30,y,0.4033189634141048
2026-06-15,DHNC0045,28,14:00,y,0.4033189634141048
2026-06-15,DHNC0051,24,12:00,y,0.34557135171563014
2026-06-15,DHNC0051,25,12:30,y,0.34557135171563014
2026-06-15,DHNC0051,26,13:00,y,0.34557135171563014
2026-06-15,DHNC0051,27,13:30,y,0.34557135171563014
2026-06-15,DHNC0051,28,14:00,y,0.34557135171563014
2026-06-15,DHNC0054,25,12:30,y,0.3781775349548564
2026-06-15,DHNC0054,28,14:00,y,0.3781775349548564
2026-06-15,DHNC0061,24,12:00,y,0.36820080051322784
2026-06-15,DHNC0061,25,12:30,y,0.36820080051322784
2026-06-15,DHNC0061,27,13:30,y,0.36820080051322784
2026-06-15,DHNC0061,28,14:00,y,0.36820080051322784
2026-06-15,DHNC0064,25,12:30,y,0.3348758144912507
2026-06-15,DHNC0064,26,13:00,y,0.3348758144912507
2026-06-15,DHNC0064,28,14:00,y,0.3348758144912507
2026-06-15,DHNC0075,24,12:00,y,0.40556805424510706
2026-06-15,DHNC0075,25,12:30,y,0.40556805424510706
2026-06-15,DHNC0075,27,13:30,y,0.40556805424510706
2026-06-15,DHNC0075,28,14:00,y,0.40556805424510706
2026-06-15,DHNC0079,24,12:00,y,0.26414028414178736
2026-06-15,DHNC0079,26,13:00,y,0.26414028414178736
2026-06-15,DHNC0079,27,13:30,y,0.26414028414178736
2026-06-15,DHNC0079,28,14:00,y,0.26414028414178736
2026-06-15,DHNC0084,24,12:00,y,0.431860687729734
2026-06-15,DHNC0084,26,13:00,y,0.431860687729734
2026-06-15,DHNC0085,24,12:00,y,0.36727078265988844
2026-06-15,DHNC0085,26,13:00,y,0.36727078265988844
2026-06-15,DHNC0085,27,13:30,y,0.36727078265988844
